Tag,Method,Path,OperationId,Summary,RequestSchema,RequestShape,ResponseSchema,ResponseShape,DetectedServiceFile,DetectedBase,DetectedSuffix,ImplementationStatus,Notes
Account,POST,/api/Account/Login,,,LoginDto,"{""type"":""object"",""properties"":{""email"":{""type"":""string""},""password"":{""type"":""string""}},""required"":[""email"",""password""]}",UserDtoWithTokenApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""UserDtoWithToken""}}}",src\app\core\auth\auth.ts,/api/Account,/Login,تم التنفيذ,Linked
Areas,GET,/api/Areas,,,,,AreaDtoIReadOnlyListApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\areas.service.ts,/api/Areas,,تم التنفيذ,
Areas,POST,/api/Areas,,,AreaDto,"{""type"":""object"",""properties"":{""id"":{""type"":""integer""},""name"":{""type"":""string""},""regionId"":{""type"":""integer""},""regionName"":{""type"":""string""},""latitude"":{""type"":""number""},""longitude"":{""type"":""number""}},""required"":[""name"",""regionId""]}",AreaDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""AreaDto""}}}",src\app\core\services\areas.service.ts,/api/Areas,,تم التنفيذ,
Areas,DELETE,/api/Areas/{id},,,,,BooleanApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""boolean""}}}",src\app\core\services\areas.service.ts,/api/Areas,/{param},تم التنفيذ,
Areas,GET,/api/Areas/{id},,,,,AreaDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""AreaDto""}}}",src\app\core\services\areas.service.ts,/api/Areas,/{param},تم التنفيذ,
Areas,PUT,/api/Areas/{id},,,AreaDto,"{""type"":""object"",""properties"":{""id"":{""type"":""integer""},""name"":{""type"":""string""},""regionId"":{""type"":""integer""},""regionName"":{""type"":""string""},""latitude"":{""type"":""number""},""longitude"":{""type"":""number""}},""required"":[""name"",""regionId""]}",AreaDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""AreaDto""}}}",src\app\core\services\areas.service.ts,/api/Areas,/{param},تم التنفيذ,
Evaluations,POST,/api/Evaluations/control-check,,,ControlEvaluationCreateDto,"{""type"":""object"",""properties"":{""scoutingReportId"":{""type"":""integer""},""isAccepted"":{""type"":""boolean""},""score"":{""type"":""integer""},""comments"":{""type"":""string""},""rejectionReasons"":{""type"":""array""},""items"":{""type"":""array""}},""required"":[""items"",""scoutingReportId""]}",EvaluationDtoApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""$ref"":""EvaluationDto""}}}",src\app\core\services\evaluations.service.ts,/api/Evaluations,/control-check,تم التنفيذ,Linked
Evaluations,GET,/api/Evaluations/rejection-reasons/control,,,,,EnumValueDtoIEnumerableApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\evaluations.service.ts,/api/Evaluations,/rejection-reasons/control,تم التنفيذ,Linked
Evaluations,GET,/api/Evaluations/rejection-reasons/scouting,,,,,EnumValueDtoIEnumerableApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\evaluations.service.ts,/api/Evaluations,/rejection-reasons/scouting,تم التنفيذ,Linked
Evaluations,GET,/api/Evaluations/report/{reportId},,,,,EvaluationDtoIReadOnlyListApiResponse,"{""type"":""object"",""properties"":{""statusCode"":{""type"":""integer""},""succeeded"":{""type"":""boolean""},""message"":{""type"":""string""},""errors"":{""type"":""array""},""data"":{""type"":""array""}}}",src\app\core\services\evaluations.service.ts,/api/Evaluations,/report/{param},تم التنفيذ,Linked
